X,Y
88.59999847,19
71.59999847,16
93.30000305,22
84.30000305,17
80.59999847,19
75.19999695,19
69.69999695,17
82,18
69.40000153,15
83.30000305,18
79.59999847,16
82.59999847,16
80.59999847,19
83.5,17
76.30000305,17
62,13
65,15
76,16
81,16
66,16
74,17
68,16
85,21
66,17
75,19
71,17
75,19
84,18
86,17
80,20
89,21
90,18
81,18
62,13
90,18
83,16
85,17
63,14
70,18
74,16
85,21
74,17
69,15
78,16
73,16
85,19
83,19
74,16
81,16
66,16
89,21
68,15
88,18
90,21
78,19
65,15
83,18
65,16
88,19
85,21
88,20
82,17
76,17
64,14
78,17
81,19
62,15
79,16
72,16
69,16
70,16
77,18
67,16
68,16
73,17
83,16
84,20
74,18
86,17
74,16
69,16
79,18
78,19
80,17
66,17
73,16
63,15
63,14
77,19
78,19
63,14
69,17
87,20
76,19
71,17
71,17
82,20
68,16
86,19
84,19
71,17
66,16
82,17
87,20
77,17
69,15
75,17
78,16
67,17
63,15
67,17
88,20
84,18
90,19
65,15
85,19
88,19
79,17
70,16
76,16
84,18
87,19
69,16
83,17
63,15
89,17
72,18
81,17
78,16
78,19
85,17
62,15
62,14
68,17
86,19
64,14
89,18
84,18
80,18
84,16
63,16
72,18
87,18
69,16
78,16
87,19
64,15
68,16
72,16
85,19
83,20
63,14
69,16
68,15
69,16
79,16
85,19
67,16
74,17
82,16
77,18
63,16
81,16
79,16
71,18
65,15
73,17
82,19
66,16
63,15
71,16
67,17
78,18
63,15
72,18
84,20
71,18
75,18
70,16
82,19
85,17
81,18
63,14
80,16
67,17
87,19
62,15
71,16
64,16
69,15
72,18
81,18
75,19
86,19
82,17
65,15
83,16
66,15
81,18
77,18
81,20
72,16
71,16
66,17
63,16
67,15
76,19
84,19
64,14
75,16
75,16
81,18
65,15
84,19
87,19
76,18
81,16
67,16
62,15
82,17
82,20
78,19
88,19
66,15
62,16
90,18
86,21
72,17
89,18
68,15
83,19
65,16
82,18
75,17
89,20
82,19
71,16
82,19
87,17
81,19
64,13
81,16
76,16
62,16
65,16
80,20
89,17
63,14
88,17
80,16
79,16
78,18
68,15
75,18
63,16
74,16
75,19
86,18
72,17
69,17
79,19
66,15
66,17
68,17
74,18
62,15
73,18
78,19
77,17
86,21
83,19
71,17
76,19
77,16
88,18
88,21
66,15
84,18
62,14
72,16
80,20
85,17
80,18
89,21
80,20
81,19
77,16
73,18
88,19
86,20
73,16
84,17
64,15
79,18
81,18
67,15
65,16
76,16
76,18
79,17
69,16
63,14
83,17
63,14
85,17
89,17
78,17
69,16
76,18
78,18
64,16
88,18
74,17
67,17
63,14
85,19
67,17
62,16
88,18
67,16
75,18
84,17
80,20
74,17
65,16
72,17
71,18
63,13
64,13
75,17
77,18
70,18
88,18
80,20
79,18
67,15
87,17
89,17
67,16
78,17
78,19
89,18
75,17
62,15
67,17
64,14
80,19
63,13
66,17
75,16
66,16
71,18
77,16
81,16
70,16
65,16
79,19
88,17
83,17
80,19
79,19
83,19
67,16
84,19
80,18
83,19
84,20
82,19
87,18
78,17
71,17
68,17
87,19
75,19
68,16
87,18
77,16
80,19
64,15
73,16
62,14
72,16
86,19
90,19
87,21
85,19
62,14
85,17
84,17
73,18
77,16
81,16
83,16
81,17
79,17
62,15
75,18
65,15
62,14
62,15
70,18
73,16
73,17
80,20
76,16
81,19
86,19
71,17
65,16
89,21
71,17
81,20
66,17
85,21
84,18
66,15
82,19
85,20
88,21
88,17
66,15
82,17
82,17
88,17
64,14
67,17
85,17
85,17
74,17
89,17
66,15
77,17
74,16
76,16
77,16
67,17
81,20
80,17
89,18
68,17
88,17
89,17
84,17
72,16
74,18
84,20
87,20
63,14
72,18
75,16
88,20
82,18
67,15
80,18
74,16
73,16
78,17
66,15
89,18
90,21
70,17
65,17
90,18
66,15
62,14
69,15
62,15
64,16
77,17
71,18
79,16
87,21
63,16
80,17
74,17
90,20
89,18
68,17
65,17
83,18
74,18
68,15
71,17
75,18
67,17
75,16
76,17
84,17
90,22
83,20
81,19
76,19
90,21
89,17
71,16
68,15
74,16
76,18
77,17
73,17
